codice,polo,dist_km,durata_min
003018,003106,14.12,24.0
003019,003130,7.88,10.6
003021,003024,7.84,10.3
003022,003076,2.97,5.1
003023,018102,9.95,14.6
003024,003024,,
003025,003108,11.84,18.5
003026,003024,4.49,6.9
003027,003130,16.95,22.9
003030,003108,12.14,18.3
003032,003108,10.12,14.2
003036,003130,15.58,20.2
003037,002158,19.03,24.6
003039,003106,13.33,22.0
003040,003106,10.88,17.7
003041,002158,14.24,17.9
003042,003130,19.5,26.3
003043,012120,5.06,12.9
003044,003024,12.94,17.4
003045,003130,10.05,13.2
003047,003130,4.93,7.9
003049,003131,9.28,15.6
003051,003084,10.04,16.4
003052,003024,8.98,13.5
003055,003024,7.38,9.6
003058,003024,4.24,6.6
003060,003108,9.65,14.5
003062,003008,5.3,12.6
003065,003130,11.41,14.9
003066,003024,9.41,14.3
003068,003131,6.23,10.3
003069,003106,7.72,12.4
003070,003076,5.82,12.8
003073,003130,6.49,9.0
003076,003076,,
003077,003106,10.91,19.5
003079,003130,9.7,14.1
003082,003024,8.69,12.3
003083,002061,18.53,26.4
003084,003084,,
003088,003024,6.49,10.4
003090,003130,27.7,27.0
003091,003108,4.53,6.8
003093,003084,6.22,10.7
003095,003008,4.13,7.5
003097,003108,6.2,10.8
003098,003076,8.02,12.8
003100,003108,9.12,14.7
003103,003084,7.71,12.3
003104,003106,11.63,18.8
003106,003106,,
003108,003108,,
003109,003008,4.56,9.4
003112,003076,5.84,7.0
003114,003008,4.08,9.2
003115,003076,9.43,13.8
003116,103050,6.21,11.9
003119,003084,7.83,10.4
003120,003076,5.17,8.6
003121,003108,8.26,12.0
003122,003130,6.19,8.4
003129,003130,30.91,32.4
003130,003130,,
003131,003131,,
003133,003076,5.27,7.6
003134,002158,18.89,24.9
003135,003106,9.61,18.8
003138,003130,18.13,24.3
003139,003130,9.32,12.3
003140,003076,5.01,9.3
003141,003131,11.41,18.7
003143,003024,11.45,14.8
003144,003106,11.29,18.5
003146,018102,13.56,19.9
003149,003131,4.59,9.5
003153,003108,8.73,12.4
003154,012123,9.47,13.5
003158,003106,13.23,19.6
003159,003130,25.2,23.5
003164,002158,10.12,16.3
007009,001125,32.29,39.9
007010,,,
007011,001125,75.41,71.0
007012,001125,65.38,66.5
007013,001125,49.03,45.2
007014,001125,51.02,50.0
007015,001125,62.53,66.3
007016,001125,76.88,92.3
007017,001125,50.65,52.0
007018,001125,50.88,65.7
007019,001125,89.47,85.8
007020,001125,52.47,46.7
007021,001125,105.05,96.5
007022,001125,112.76,84.4
007023,001125,33.95,44.8
007024,001125,93.85,86.5
007025,001125,60.39,55.8
007026,001125,96.87,107.5
007027,001125,70.33,69.5
007028,001125,42.66,51.8
007029,001125,43.93,50.9
007030,001125,88.63,87.4
007031,001125,89.7,79.8
007032,001125,63.92,76.7
007033,001125,52.8,62.1
007034,001125,35.23,40.0
007035,001125,91.89,77.3
007036,001125,43.88,54.8
007037,001125,47.18,52.4
007038,001125,87.61,77.3
007039,001125,69.0,69.5
007040,001125,99.92,74.6
007041,001125,126.86,111.8
007042,001125,38.32,46.8
007043,001125,43.82,41.9
007044,001125,106.14,82.8
007045,001125,81.27,73.5
007046,001125,93.89,85.5
007047,001125,91.14,80.6
007048,001125,35.04,43.2
007049,001125,77.89,71.9
007050,001125,43.19,50.3
007051,001125,62.47,66.6
007052,001125,32.13,37.7
007053,001125,118.31,102.2
007054,001125,85.68,75.9
007055,001125,109.26,100.3
007056,001125,97.92,84.8
007057,001125,85.34,82.3
007058,001125,77.24,67.8
007059,001125,64.7,63.9
007060,001125,72.02,81.0
007061,001125,103.07,91.1
007062,001125,90.83,85.5
007063,001125,101.61,90.0
007064,001125,98.31,99.8
007065,001125,56.63,51.9
007066,001125,95.12,82.6
007067,001125,72.17,77.3
007068,001125,112.97,100.2
007069,001125,87.04,74.6
007070,001125,107.71,97.8
007071,001125,79.41,84.1
007072,001125,69.71,63.0
007073,001125,39.56,38.5
007074,001125,88.4,73.8
008001,008065,11.7,16.8
008002,008065,26.54,33.5
008003,008042,19.93,27.1
008004,008042,8.72,13.9
008005,008042,13.97,17.3
008006,008059,16.54,22.4
008007,008055,16.88,28.2
008008,008008,,
008009,008042,12.84,20.9
008010,008042,20.96,25.1
008011,008065,8.8,10.8
008012,008042,11.54,13.3
008014,008059,10.15,25.8
008015,008065,32.46,47.1
008016,008055,18.18,25.5
008017,009006,9.24,16.8
008018,008042,9.81,14.4
008019,008042,12.7,18.1
008020,008031,13.95,18.5
008021,008031,15.03,23.8
008022,008031,10.77,19.9
008023,008042,19.62,23.2
008024,008059,18.55,22.0
008025,008031,14.78,25.2
008026,008031,14.73,22.3
008027,008031,12.39,18.7
008028,009006,23.4,32.0
008029,008065,15.45,18.7
008030,008031,16.0,22.8
008031,008031,,
008032,008065,24.48,38.8
008033,008042,17.61,24.2
008034,008042,21.74,28.0
008035,008059,22.5,30.5
008037,008042,17.47,26.7
008038,008065,16.69,24.7
008039,008008,7.98,17.9
008040,008008,18.62,31.3
008041,008031,18.68,31.1
008042,008042,,
008043,008065,35.97,46.7
008044,008059,13.53,26.6
008045,008031,12.34,17.3
008046,008042,8.33,11.2
008047,008031,16.03,22.4
008048,008042,13.63,18.5
008049,008042,12.76,20.1
008050,008059,9.45,20.6
008051,008065,22.22,42.6
008052,009006,15.2,17.0
008053,008008,12.86,23.3
008054,008031,9.35,17.5
008055,008055,,
008056,008059,11.59,22.6
008057,008065,18.78,25.4
008058,008008,13.21,24.0
008059,008059,,
008060,008059,14.37,27.3
008061,008059,37.32,49.5
008062,008008,10.18,20.3
008063,008008,7.44,15.8
008064,008031,14.42,18.0
008065,008065,,
008066,008042,8.08,16.3
008067,009006,18.62,21.0
008068,008059,18.17,29.1
009001,009001,,
009002,009002,,
009003,009056,12.97,22.3
009004,010001,25.38,26.8
009005,009018,6.17,10.9
009006,009006,,
009007,009002,10.07,14.9
009008,009034,11.16,20.0
009009,009034,26.11,34.9
009010,009056,19.39,27.9
009011,009034,3.39,7.7
009012,009034,6.96,12.9
009013,009029,8.99,16.5
009014,009018,15.35,19.4
009015,009015,,
009016,009029,15.84,25.3
009017,009029,29.68,36.4
009018,009018,,
009019,009002,15.26,20.4
009020,009002,14.85,26.1
009021,009002,19.85,27.4
009022,010001,18.14,19.1
009023,009018,11.67,16.6
009024,009002,9.96,20.0
009025,009002,7.08,11.3
009026,009018,6.87,11.1
009027,009015,11.08,16.3
009028,009002,17.44,24.4
009029,009029,,
009030,009002,9.41,15.3
009031,009034,8.13,20.5
009032,009015,18.7,24.0
009033,009006,5.89,15.6
009034,009034,,
009035,009029,19.42,29.8
009036,009018,12.46,17.7
009037,004066,17.63,22.9
009038,009018,11.46,16.1
009039,009056,28.12,31.8
009040,009018,22.02,33.2
009041,009002,22.71,33.8
009042,009029,14.75,24.8
009043,009002,18.47,23.7
009044,009029,13.25,23.3
009045,009002,9.03,14.9
009046,009018,22.64,29.6
009047,009018,9.39,18.1
009048,004073,22.73,23.0
009049,009034,7.43,18.5
009050,009018,5.15,7.9
009051,009056,21.4,23.2
009052,009056,19.4,26.1
009053,009029,15.58,22.6
009054,009018,15.19,24.7
009055,006121,31.1,40.0
009056,009056,,
009057,009029,21.49,27.3
009058,010001,25.04,31.3
009059,009006,8.04,9.3
009060,009006,16.68,18.5
009061,009034,9.82,15.6
009062,009029,12.67,17.1
009063,006121,27.61,33.3
009064,009056,18.06,26.6
009065,010001,20.18,24.5
009066,009002,15.54,23.6
009067,009029,15.17,23.2
009068,009002,5.95,10.3
009069,009002,8.35,13.8
010001,010001,,
010002,010047,5.56,7.5
010003,010047,21.66,32.5
010004,010047,19.5,19.0
010005,010053,28.57,37.5
010006,010049,8.75,14.5
010007,010007,,
010008,006121,17.52,25.5
010009,010025,14.14,21.5
010010,010015,9.36,13.8
010011,010059,9.67,13.6
010012,010049,14.36,20.7
010013,010059,12.87,16.8
010014,010025,16.86,25.4
010015,010015,,
010016,010053,19.33,23.7
010017,010001,9.33,13.7
010018,010015,8.21,11.3
010019,010053,18.07,21.9
010020,010049,14.43,20.8
010021,010047,38.58,43.1
010022,010053,57.08,65.0
010023,010053,25.46,28.9
010024,010053,52.27,56.7
010025,010025,,
010026,033005,42.95,58.0
010027,010049,7.03,11.8
010028,010015,8.9,14.4
010029,010015,4.98,7.5
010030,010053,24.73,28.9
010031,010047,22.3,25.4
010032,006121,23.33,24.7
010033,010001,23.47,28.4
010034,010053,18.65,26.1
010035,010049,14.37,24.5
010036,010047,24.78,33.6
010037,010059,17.39,25.1
010038,010053,45.8,51.9
010039,010049,20.67,29.3
012023,012073,5.13,8.5
012024,012015,9.56,14.5
012025,012073,3.96,8.4
012026,012026,,
012027,012092,14.1,23.6
012029,012070,6.85,12.4
012030,012015,8.71,17.8
012031,012087,7.58,12.8
012032,012070,5.72,8.4
012033,012073,7.94,13.6
012034,015105,4.3,8.5
012035,012073,5.63,11.5
012036,012123,12.9,18.9
012037,012087,10.2,19.2
012038,012133,4.38,8.8
012039,012070,5.03,10.2
012040,012070,3.68,7.4
012041,012092,10.28,18.2
012042,012042,,
012043,012072,13.28,21.4
012044,012127,6.68,12.9
012045,012087,11.67,25.6
012046,012073,5.06,9.3
012047,012073,5.68,8.5
012048,012070,4.6,10.1
012049,012072,10.49,16.8
012050,013133,10.72,12.3
012051,012087,7.84,13.5
012052,012015,7.48,11.8
012053,012072,4.73,8.3
012054,012120,7.41,13.1
012055,012072,3.59,6.3
012056,012092,7.4,14.1
012057,012073,8.06,15.5
012058,012015,7.83,15.0
012059,012092,14.63,23.1
012060,012092,12.56,20.0
012061,012092,15.45,23.9
012062,012072,13.93,20.8
012063,012072,10.01,16.5
012064,012073,7.63,14.9
012065,012092,7.69,15.8
012066,012072,20.54,34.2
012067,012070,8.42,11.8
012068,012070,8.79,14.1
012069,012092,11.09,19.2
012070,012070,,
012071,012073,7.48,12.1
012072,012072,,
012073,012073,,
012074,012072,8.04,13.0
012075,012119,5.58,10.7
012076,012092,4.02,8.4
012077,012123,6.36,11.4
012078,012127,7.67,11.9
012079,012042,5.38,10.1
012080,012127,6.34,12.1
012081,012092,9.51,15.7
012082,012072,11.56,17.4
012083,012015,7.16,17.1
012084,012072,10.56,16.7
012085,012070,6.11,10.8
012086,012092,12.15,18.2
012087,012087,,
012088,012087,5.89,9.3
012089,012127,3.7,7.2
012090,015062,7.61,10.5
012091,012073,3.09,5.3
012092,012092,,
012093,012072,4.91,7.9
012096,012073,7.77,13.7
012097,012092,15.51,23.4
012098,012042,3.36,7.5
012099,012015,16.5,23.1
012100,012092,12.6,22.0
012101,012120,4.84,11.3
012102,012092,9.43,17.9
012103,012092,8.63,15.4
012104,012087,8.44,11.6
012105,012073,2.51,4.5
013071,013189,4.69,8.3
013074,013145,15.46,29.5
013075,013075,,
013077,013189,8.87,14.1
013083,013145,14.86,29.6
013084,013041,4.04,8.8
013085,013189,15.75,30.3
013087,013189,19.33,27.9
013089,097023,15.22,25.3
013090,013145,17.19,28.7
013092,,,
013095,013095,,
013097,013134,2.64,4.9
013098,013075,15.5,24.0
013099,013165,3.09,5.5
013100,013133,3.02,5.3
013101,013041,4.66,7.2
013102,013133,7.46,12.5
013106,013145,26.2,51.4
013107,097023,10.17,20.0
013110,013075,5.96,12.2
013111,013145,10.26,18.2
013113,013145,2.9,5.5
013114,013133,4.66,8.1
013118,108024,6.75,12.9
013119,013075,13.39,22.7
013120,013189,13.5,20.0
013121,108024,12.26,14.3
013123,013134,9.57,15.1
013126,013145,13.72,30.4
013128,013133,6.59,10.9
013129,013075,5.01,11.5
013130,,,
013131,012127,4.24,8.0
013133,013133,,
013134,013134,,
013135,013133,12.57,12.4
013136,108024,8.56,17.0
013137,013133,5.62,9.9
013138,013165,3.57,7.1
013139,013134,14.32,22.1
013143,013143,,
013144,013075,8.14,16.8
013145,013145,,
013147,013134,6.39,12.2
013152,013075,12.23,22.3
013153,013134,8.95,14.9
013154,013165,6.44,10.0
013155,097023,24.94,47.0
013157,013041,7.19,13.4
013159,012127,6.07,10.2
013160,013145,13.8,24.0
013161,013134,24.83,35.3
013163,013143,5.2,8.9
013165,013165,,
013169,013010,2.94,7.2
013170,013041,7.78,12.9
013178,013145,28.8,50.0
013183,013145,15.27,31.8
013184,013189,20.21,32.5
013185,013145,11.24,22.8
013186,013075,13.68,21.1
013187,013189,16.74,29.4
013188,013095,2.27,4.1
013189,013189,,
013192,013134,2.41,7.8
013193,013134,5.02,7.6
013195,013134,11.02,16.4
013197,013165,9.93,16.1
013201,013133,4.66,7.0
013202,013133,4.86,7.0
013203,013145,13.86,27.8
013204,013189,16.98,29.4
013206,013165,8.75,13.9
013207,013189,18.84,31.5
013211,013189,23.73,35.4
013212,013041,6.24,10.2
013216,097023,19.33,36.5
013217,013134,19.29,27.2
013218,013145,22.19,37.0
